Process started...
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653245908, 'referenceTime': 566653245912, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653338440, 'referenceTime': 566653338441, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653338651, 'referenceTime': 566653338654, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653338851, 'referenceTime': 566653338854, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653339044, 'referenceTime': 566653339058, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653339269, 'referenceTime': 566653339271, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653339477, 'referenceTime': 566653339478, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653339680, 'referenceTime': 566653339682, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653339891, 'referenceTime': 566653339892, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653340083, 'referenceTime': 566653340085, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653340289, 'referenceTime': 566653340294, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653340491, 'referenceTime': 566653340497, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653340693, 'referenceTime': 566653340695, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653340901, 'referenceTime': 566653340902, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653341109, 'referenceTime': 566653341109, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653341303, 'referenceTime': 566653341310, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653341510, 'referenceTime': 566653341511, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653341710, 'referenceTime': 566653341712, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653341932, 'referenceTime': 566653341932, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653342140, 'referenceTime': 566653342140, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653342350, 'referenceTime': 566653342351, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653342557, 'referenceTime': 566653342557, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653342760, 'referenceTime': 566653342761, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653342960, 'referenceTime': 566653342962, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653343160, 'referenceTime': 566653343163, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653343353, 'referenceTime': 566653343372, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653343580, 'referenceTime': 566653343581, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653343797, 'referenceTime': 566653343797, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
